Collecting duct intercalated cell,Clcn5
Collecting duct intercalated cell,Clcnkb
Collecting duct intercalated cell,Cox6a1
Collecting duct intercalated cell,Cox6b1
Collecting duct intercalated cell,Cox7a2
Collecting duct intercalated cell,Cpsf4l
Collecting duct intercalated cell,Cyc1
Collecting duct intercalated cell,Cycs
Collecting duct intercalated cell,Cystm1
Collecting duct intercalated cell,Dab2
Collecting duct intercalated cell,Defb1
Collecting duct intercalated cell,Dkk3
Collecting duct intercalated cell,Efhd1
Collecting duct intercalated cell,Emb
Collecting duct intercalated cell,Eps8
Collecting duct intercalated cell,Fam13a
Collecting duct intercalated cell,Fam63a
Collecting duct intercalated cell,Foxi1
Collecting duct intercalated cell,Fstl1
Collecting duct intercalated cell,Gadd45g
Collecting duct intercalated cell,Gm10053
Collecting duct intercalated cell,Gm10221
Collecting duct intercalated cell,Gm26924
Collecting duct intercalated cell,Gpr116
Collecting duct intercalated cell,Guca2a
Collecting duct intercalated cell,Hepacam2
Collecting duct intercalated cell,Hes1
Collecting duct intercalated cell,Hexb
Collecting duct intercalated cell,Hmx2
Collecting duct intercalated cell,Hook3
Collecting duct intercalated cell,Id2
Collecting duct intercalated cell,Insrr
Collecting duct intercalated cell,Itm2b
Collecting duct intercalated cell,Itpr2
Collecting duct intercalated cell,Kit
Collecting duct intercalated cell,Ldhb
Collecting duct intercalated cell,Lgals3
Collecting duct intercalated cell,Mcoln3
Collecting duct intercalated cell,Mdh1
Collecting duct intercalated cell,Mkks
Collecting duct intercalated cell,Mme
Collecting duct intercalated cell,Ncoa7
Collecting duct intercalated cell,Ndufv2
Collecting duct intercalated cell,Ociad2
Collecting duct intercalated cell,Pam
Collecting duct intercalated cell,Parm1
Collecting duct intercalated cell,Pde1a
Collecting duct intercalated cell,Pgrmc1
Collecting duct intercalated cell,Ppargc1a
Collecting duct intercalated cell,Ppfibp2
Collecting duct intercalated cell,Prdx5
Collecting duct intercalated cell,Ralgapa2
Collecting duct intercalated cell,Rcan2
Collecting duct intercalated cell,Rgs2
Collecting duct intercalated cell,Rhcg
Collecting duct intercalated cell,Rnf152
Collecting duct intercalated cell,S100a1
Collecting duct intercalated cell,S100g
Collecting duct intercalated cell,Scand1
Collecting duct intercalated cell,Sdhd
Collecting duct intercalated cell,Sec23b
Collecting duct intercalated cell,Serpinb6b
Collecting duct intercalated cell,Serpinb9
Collecting duct intercalated cell,Sgk1
Collecting duct intercalated cell,Slc25a5
Collecting duct intercalated cell,Slc26a4
Collecting duct intercalated cell,Slc4a9
Collecting duct intercalated cell,Slc9a3r1
Collecting duct intercalated cell,Sod2
Collecting duct intercalated cell,Syn2
Collecting duct intercalated cell,Tacc2
Collecting duct intercalated cell,Tdrp
Collecting duct intercalated cell,Tfcp2l1
Collecting duct intercalated cell,Tinagl1
Collecting duct intercalated cell,Tmbim4
Collecting duct intercalated cell,Tmem117
Collecting duct intercalated cell,Tmem213
Collecting duct intercalated cell,Tubb2a
Collecting duct intercalated cell,Uqcr11
Collecting duct intercalated cell,Usmg5
Collecting duct principal cell,1600029D21Rik
Collecting duct principal cell,Adh1
Collecting duct principal cell,Aif1l
Collecting duct principal cell,Akr1b3
Collecting duct principal cell,Akr1c19
Collecting duct principal cell,Aqp2
Collecting duct principal cell,Aqp3
Collecting duct principal cell,Aqp4
Collecting duct principal cell,Arhgdib
Collecting duct principal cell,Atp1b1
Collecting duct principal cell,Avpr2
Collecting duct principal cell,Btc
Collecting duct principal cell,Cav1
Collecting duct principal cell,Cdh16
Collecting duct principal cell,Cdkl1
Collecting duct principal cell,Chpt1
Collecting duct principal cell,Cryab
Collecting duct principal cell,Ctsd
Collecting duct principal cell,Cystm1
Collecting duct principal cell,Edaradd
Collecting duct principal cell,Ednrb
Collecting duct principal cell,Elf5
Collecting duct principal cell,Foxq1
Collecting duct principal cell,Fstl1
Collecting duct principal cell,Fxyd2
Collecting duct principal cell,Fxyd4
Collecting duct principal cell,Gjb1
Collecting duct principal cell,Gm10664
Collecting duct principal cell,Gsta3
Collecting duct principal cell,Hsd11b2
Collecting duct principal cell,Hsd3b6
Collecting duct principal cell,Id2
Collecting duct principal cell,Id3
Collecting duct principal cell,Igfbp7
Collecting duct principal cell,Ivns1abp
Collecting duct principal cell,Krt18
Collecting duct principal cell,Krt7
Collecting duct principal cell,Ldha
Collecting duct principal cell,Lgals3
Collecting duct principal cell,Malat1
Collecting duct principal cell,Mgst3
Collecting duct principal cell,Neat1
Collecting duct principal cell,Npnt
Collecting duct principal cell,Pdzk1ip1
Collecting duct principal cell,Phactr1
Collecting duct principal cell,Ptger1
Collecting duct principal cell,Ranbp3l
Collecting duct principal cell,Rhcg
Collecting duct principal cell,Scg5
Collecting duct principal cell,Scnn1b
Collecting duct principal cell,Sgk1
Collecting duct principal cell,Spink8
Collecting duct principal cell,Tacstd2
Collecting duct principal cell,Tbx3
Collecting duct principal cell,Tubb2a
Collecting duct principal cell,Adgrg1
Collecting duct principal cell,AI838599
Collecting duct principal cell,Apela
Collecting duct principal cell,Aqp2
Collecting duct principal cell,Aqp3
Collecting duct principal cell,Avpr2
Collecting duct principal cell,[iban] duct principal cell,Cav1
Collecting duct principal cell,Cav2
Collecting duct principal cell,Cdh16
Collecting duct principal cell,Cdo1
Collecting duct principal cell,Celsr2
Collecting duct principal cell,Cldn4
Collecting duct principal cell,Fxyd4
Collecting duct principal cell,Fzd7
Collecting duct principal cell,Gprc5b
Collecting duct principal cell,Gstt1
Collecting duct principal cell,Hes1
Collecting duct principal cell,Hsd11b2
Collecting duct principal cell,Ivns1abp
Collecting duct principal cell,Kcne1
Collecting duct principal cell,Kcnj1
Collecting duct principal cell,L1cam
Collecting duct principal cell,Myh10
Collecting duct principal cell,Npnt
Collecting duct principal cell,Nudt4
Collecting duct principal cell,Olfm1
Collecting duct principal cell,Pdzk1ip1
Collecting duct principal cell,Peli2
Collecting duct principal cell,Phactr1
Collecting duct principal cell,Rnf186
Collecting duct principal cell,Scnn1b
Collecting duct principal cell,Scnn1g
Collecting duct principal cell,Slc2a9
Collecting duct principal cell,Stc1
Collecting duct principal cell,Tacstd2
Collecting duct principal cell,Tbck
Collecting duct principal cell,Tmem178
Collecting duct principal cell,Tmem229a
Collecting duct principal cell,Tmem45b
Collecting duct principal cell,Trpv5
Collecting duct principal cell,Tspan8
Collecting duct principal cell,Wfdc2
Collecting duct transient cell,Aco2
Collecting duct transient cell,Atp5a1
Collecting duct transient cell,Car12
Collecting duct transient cell,Cdc42bpb
Collecting duct transient cell,Chd4
Collecting duct transient cell,Clcnkb
Collecting duct transient cell,Col18a1
Collecting duct transient cell,Ctnnb1
Collecting duct transient cell,Cttn
Collecting duct transient cell,Ddx6
Collecting duct transient cell,Enpp5
Collecting duct transient cell,Gclc
Collecting duct transient cell,Hepacam2
Collecting duct transient cell,Insrr
Collecting duct transient cell,Itgav
Collecting duct transient cell,Laptm4b
Collecting duct transient cell,Mprip
Collecting duct transient cell,Ogdh
Collecting duct transient cell,Parm1
Collecting duct transient cell,Pip4k2c
Collecting duct transient cell,Rhbg
Collecting duct transient cell,Rpn1
Collecting duct transient cell,Sdha
Collecting duct transient cell,Sec23b
Collecting duct transient cell,Slc26a4
Collecting duct transient cell,Slc43a2
Collecting duct transient cell,Smpd1
Collecting duct transient cell,Sox4
Collecting duct transient cell,St14
Collecting duct transient cell,Syt7
Collecting duct transient cell,Tmem117
Collecting duct transient cell,Tmem50b
Cortical cell,Alcam
Cortical cell,Ank3
Cortical cell,Aprt
Cortical cell,Atp1b1
Cortical cell,Cdca7
Cortical cell,Chchd10
Cortical cell,Dkk1
Cortical cell,Etl4
Cortical cell,Fam178a
Cortical cell,Fibin
Cortical cell,Id2
Cortical cell,Lig1
Cortical cell,Mcm5
Cortical cell,Mest
Cortical cell,Nasp
Cortical cell,Nsg1
Cortical cell,Pcna
Cortical cell,Pcna-ps2
Cortical cell,Ptn
Cortical cell,S100g
Cortical cell,Tfrc
Cortical cell,Tsr1
Distal convoluted tubule cell,Abca13
Distal convoluted tubule cell,Calb1
Distal convoluted tubule cell,Cwh43
Distal convoluted tubule cell,Emx1
Distal convoluted tubule cell,Gm15848
Distal convoluted tubule cell,Hoxb5os
Distal convoluted tubule cell,Larp1b
Distal convoluted tubule cell,Lhx1
Distal convoluted tubule cell,Lhx1os
Distal convoluted tubule cell,mt-Co1
Distal convoluted tubule cell,Oxct1
Distal convoluted tubule cell,Papss1
Distal convoluted tubule cell,Pgam2
Distal convoluted tubule cell,Pvalb
Distal convoluted tubule cell,Sgms2
Distal convoluted tubule cell,Slc12a3
Distal convoluted tubule cell,Slc16a7
Distal convoluted tubule cell,Tfrc
Distal convoluted tubule cell,Trpm6
Distal convoluted tubule cell,Trpm7
Distal convoluted tubule cell,Tsc22d2
Distal convoluted tubule cell,Uroc1
Distal convoluted tubule cell,Wnk1
Distal convoluted tubule cell,Wnk4
Fibroblast,Abi3
Fibroblast,Ace
Fibroblast,Adgre4
Fibroblast,Ap1s2
Fibroblast,Arl5c
Fibroblast,Ccdc109b
Fibroblast,Ccdc88a
Fibroblast,Ccr2
Fibroblast,Cd209a
Fibroblast,Cd300a
Fibroblast,Cd300e
Fibroblast,Chil3
Fibroblast,Clec10a
Fibroblast,Clec12a
Fibroblast,Clec4a1
Fibroblast,Clec4a3
Fibroblast,Cytip
Fibroblast,Ear2
Fibroblast,Eno3
Fibroblast,F13a1
Fibroblast,Fam49a
Fibroblast,Fam49b
Fibroblast,Fgr
Fibroblast,Filip1l
Fibroblast,Flna
Fibroblast,Fn1
Fibroblast,G6pdx
Fibroblast,Gm2a
Fibroblast,Gngt2
Fibroblast,Gpr141
Fibroblast,Hck
Fibroblast,Hfe
Fibroblast,Ifi27l2a
Fibroblast,Ifi30
Fibroblast,Ifitm3
Fibroblast,Irf7
Fibroblast,Itgal
Fibroblast,Lgals3
Fibroblast,Lrp1
Fibroblast,Lst1
Fibroblast,Ly6i
Fibroblast,Lyn
Fibroblast,Lyz2
Fibroblast,Mob1a
Fibroblast,Mpeg1
Fibroblast,Ms4a4c
Fibroblast,Ms4a6c
Fibroblast,Ms4a6d
Fibroblast,Msn
Fibroblast,Naaa
Fibroblast,Nadk
Fibroblast,Napsa
Fibroblast,Nr4a1
Fibroblast,Pip4k2a
Fibroblast,Pitpna
Fibroblast,Plac8
Fibroblast,Plbd1
Fibroblast,Prkcd
Fibroblast,Psap
Fibroblast,Psma7
Fibroblast,Ptpn1
Fibroblast,Ptpn6
Fibroblast,Rap1a
Fibroblast,S100a4
Fibroblast,Samhd1
Fibroblast,Sat1
Fibroblast,Serpinb10
Fibroblast,Sirpb1c
Fibroblast,Stk10
Fibroblast,Tgfb1
Fibroblast,Tgfbi
Fibroblast,Tkt
Fibroblast,Tmcc1
Fibroblast,Tnfrsf1b
Fibroblast,Tppp3
Fibroblast,Treml4
Fibroblast,Ucp2
Macrophage,Abhd12
Macrophage,Adap2
Macrophage,Adap2os
Macrophage,Adgre1
Macrophage,Adrb1
Macrophage,Aif1
Macrophage,Apobec1
Macrophage,Apoe
Macrophage,Asah1
Macrophage,Axl
Macrophage,Basp1
Macrophage,Bcl2a1b
Macrophage,C1qa
Macrophage,C1qb
Macrophage,C1qc
Macrophage,C3ar1
Macrophage,Cadm1
Macrophage,Ccl12
Macrophage,Cd72
Macrophage,Cd74
Macrophage,Cd83
Macrophage,Cd86
Macrophage,Cdk6
Macrophage,Cfh
Macrophage,Clec4a2
Macrophage,Clec4b1
Macrophage,Col14a1
Macrophage,Creb5
Macrophage,Cst3
Macrophage,Ctsc
Macrophage,Ctsh
Macrophage,Cx3cr1
Macrophage,Cxcl16
Macrophage,Cyth4
Macrophage,Ebi3
Macrophage,Fcgr1
Macrophage,Fcgr2b
Macrophage,Fcgr3
Macrophage,Fcgr4
Macrophage,Fgd2
Macrophage,Fnbp1
Macrophage,Fyb
Macrophage,Gm26522
Macrophage,Gm4951
Macrophage,Gpr65
Macrophage,Gusb
Macrophage,H2-Aa
Macrophage,H2-Ab1
Macrophage,H2-DMa
Macrophage,H2-DMb1
Macrophage,H2-Eb1
Macrophage,Hpgds
Macrophage,Hspa1a
Macrophage,Ifnar1
Macrophage,Inpp5d
Macrophage,Itm2c
Macrophage,Lacc1
Macrophage,Lair1
Macrophage,Lat2
Macrophage,Lilra5
Macrophage,Lpar6
Macrophage,Ly86
Macrophage,Marcks
Macrophage,Mgl2
Macrophage,Mknk1
Macrophage,Mmp13
Macrophage,Mrc1
Macrophage,Ms4a7
Macrophage,Ntpcr
Macrophage,P2ry6
Macrophage,Parp14
Macrophage,Pea15a
Macrophage,Pf4
Macrophage,Pid1
Macrophage,Ppt1
Macrophage,Pydc4
Macrophage,Rab7b
Macrophage,Rbpj
Macrophage,Rgs10
Macrophage,Rtn4
Macrophage,Runx1
Macrophage,Scimp
Macrophage,Sdc3
Macrophage,Sepp1
Macrophage,Sft2d1
Macrophage,Slamf9
Macrophage,Slco2b1
Macrophage,Stab1
Macrophage,Stap1
Macrophage,Stx16
Macrophage,Taok3
Macrophage,Tgfbr1
Macrophage,Tmcc3
Macrophage,Tmem176b
Macrophage,Trf
Macrophage,Unc93b1
Macrophage,Vcam1
Macrophage,Vsir
Macrophage,Zeb2os
Macrophage,Zmynd15
Medullary cell,0610007N19Rik
Medullary cell,6330403K07Rik
Medullary cell,Acta2
Medullary cell,Akap12
Medullary cell,Alx1
Medullary cell,Angpt1
Medullary cell,Arl4a
Medullary cell,Atp2b1
Medullary cell,Basp1
Medullary cell,Bgn
Medullary cell,Bok
Medullary cell,C430049B03Rik
Medullary cell,Ccdc80
Medullary cell,Ccnd2
Medullary cell,Cd24a
Medullary cell,Cdh11
Medullary cell,Cdkn1c
Medullary cell,Cfh
Medullary cell,Ckb
Medullary cell,Cldn11
Medullary cell,Clmp
Medullary cell,Cmtm3
Medullary cell,Cnn2
Medullary cell,Col14a1
Medullary cell,Col15a1
Medullary cell,Col16a1
Medullary cell,Col1a1
Medullary cell,Col1a2
Medullary cell,Col23a1
Medullary cell,Col3a1
Medullary cell,Col4a1
Medullary cell,Col4a2
Medullary cell,Col5a1
Medullary cell,Col6a1
Medullary cell,Colec12
Medullary cell,Cpq
Medullary cell,Csrp1
Medullary cell,Ctsl
Medullary cell,Cux1
Medullary cell,Cxcl12
Medullary cell,Cxcl14
Medullary cell,Cyba
Medullary cell,Dclk1
Medullary cell,Dcn
Medullary cell,Dnajc5
Medullary cell,Ece1
Medullary cell,Edn3
Medullary cell,Efemp2
Medullary cell,Eid1
Medullary cell,Enpep
Medullary cell,Epb4.1l2
Medullary cell,Epha4
Medullary cell,Fam101b
Medullary cell,Fblim1
Medullary cell,Fbln5
Medullary cell,Filip1l
Medullary cell,Flrt2
Medullary cell,Fn1
Medullary cell,Fstl1
Medullary cell,Gas6
Medullary cell,Glipr2
Medullary cell,Gm1673
Medullary cell,Gng2
Medullary cell,Heph
Medullary cell,Hoxa10
Medullary cell,Hoxa11
Medullary cell,Hoxa9
Medullary cell,Hoxd10
Medullary cell,Hoxd11
Medullary cell,Hsp90b1
Medullary cell,Htra3
Medullary cell,Id4
Medullary cell,Igfbp2
Medullary cell,Igfbp4
Medullary cell,Kdelr3
Medullary cell,Klhl13
Medullary cell,Lama2
Medullary cell,Lbh
Medullary cell,Ldb2
Medullary cell,Lef1
Medullary cell,Lgals1
Medullary cell,Lhfpl2
Medullary cell,Lmo4
Medullary cell,Lox
Medullary cell,Lrriq1
Medullary cell,Lsp1
Medullary cell,Ltbp1
Medullary cell,Map1b
Medullary cell,Meg3
Medullary cell,Mfap4
Medullary cell,Mfap5
Medullary cell,Mgll
Medullary cell,Mllt3
Medullary cell,Mmp2
Medullary cell,Mmp23
Medullary cell,Myl9
Medullary cell,Mylk
Medullary cell,Nav3
Medullary cell,Ncald
Medullary cell,Ncam1
Medullary cell,Negr1
Medullary cell,Nexn
Medullary cell,Nfat5
Medullary cell,Nkain4
Medullary cell,Nkd1
Medullary cell,Nkd2
Medullary cell,Nnat
Medullary cell,Nrep
Medullary cell,Ntm
Medullary cell,Nts
Medullary cell,Oaf
Medullary cell,Ogfrl1
Medullary cell,Ogn
Medullary cell,Olfml3
Medullary cell,Palld
Medullary cell,Pam
Medullary cell,Pcdhga9
Medullary cell,Pcolce
Medullary cell,Pdgfra
Medullary cell,Penk
Medullary cell,Pfn2
Medullary cell,Pja1
Medullary cell,Pla2g4a
Medullary cell,Plcb1
Medullary cell,Pmp22
Medullary cell,Postn
Medullary cell,Prom1
Medullary cell,Prss23
Medullary cell,Rab34
Medullary cell,Rarb
Medullary cell,Rarres2
Medullary cell,Rcn3
Medullary cell,Rhoj
Medullary cell,RP23-103I12.13
Medullary cell,Rrbp1
Medullary cell,S100a10
Medullary cell,Sct
Medullary cell,Sdc2
Medullary cell,Sdf4
Medullary cell,Sdpr
Medullary cell,Sema3a
Medullary cell,Sema3c
Medullary cell,Sema5a
Medullary cell,Sfrp1
Medullary cell,Smoc2
Medullary cell,Sparc
Medullary cell,Svil
Medullary cell,Syn3
Medullary cell,Tagln
Medullary cell,Tanc1
Medullary cell,Tbx3
Medullary cell,Tcf21
Medullary cell,Tead1
Medullary cell,Tgfb1i1
Medullary cell,Thbs1
Medullary cell,Thbs2
Medullary cell,Thsd4
Medullary cell,Thy1
Medullary cell,Timp3
Medullary cell,Tmem47
Medullary cell,Tmsb4x
Medullary cell,Tmtc4
Medullary cell,Tnc
Medullary cell,Tpm1
Medullary cell,Trps1
Medullary cell,Tsc22d2
Medullary cell,Tshz3
Medullary cell,Vimp
Medullary cell,Wdr1
Medullary cell,Wnt11
Medullary cell,Wnt4
Medullary cell,Wnt5a
Medullary cell,Zeb2
Medullary cell,Zfp503
Medullary cell,Zswim6
Mesangial cell,2810025M15Rik
Mesangial cell,4930523C07Rik
Mesangial cell,Abi2
Mesangial cell,Acta2
Mesangial cell,Actn4
Mesangial cell,Adam9
Mesangial cell,Adamts5
Mesangial cell,Adcy6
Mesangial cell,Afap1l2
Mesangial cell,Agtr1a
Mesangial cell,Airn
Mesangial cell,Akr1b7
Mesangial cell,Alad
Mesangial cell,Ano1
Mesangial cell,Anxa1
Mesangial cell,Aoc3
Mesangial cell,Apbb2
Mesangial cell,App
Mesangial cell,Arid5b
Mesangial cell,Arpc1b
Mesangial cell,Arpc2
Mesangial cell,Arpc5
Mesangial cell,Art3
Mesangial cell,Atp1b2
Mesangial cell,Bcam
Mesangial cell,Blmh
Mesangial cell,Bnip2
Mesangial cell,Btg1
Mesangial cell,Cald1
Mesangial cell,Calm1
Mesangial cell,Camta1
Mesangial cell,Cbfa2t3
Mesangial cell,Ccnd1
Mesangial cell,Cd151
Mesangial cell,Cd200
Mesangial cell,Cd248
Mesangial cell,Cd9
Mesangial cell,Cep112
Mesangial cell,Chp1
Mesangial cell,Cited2
Mesangial cell,Col4a1
Mesangial cell,Col4a2
Mesangial cell,Col4a3bp
Mesangial cell,Cpd
Mesangial cell,Cpm
Mesangial cell,Crip1
Mesangial cell,Crip2
Mesangial cell,Csnk1e
Mesangial cell,Cspg4
Mesangial cell,Csrp2
Mesangial cell,Cst3
Mesangial cell,Ctgf
Mesangial cell,Cyb5r3
Mesangial cell,Dag1
Mesangial cell,Dbi
Mesangial cell,Ddah1
Mesangial cell,Des
Mesangial cell,Dkk2
Mesangial cell,Dstn
Mesangial cell,Dusp3
Mesangial cell,Ebf1
Mesangial cell,Ednrb
Mesangial cell,Efnb2
Mesangial cell,Emid1
Mesangial cell,Epas1
Mesangial cell,Eps8
Mesangial cell,Esam
Mesangial cell,Ets1
Mesangial cell,F2r
Mesangial cell,Fabp5
Mesangial cell,Fam107b
Mesangial cell,Fam115a
Mesangial cell,Fam162a
Mesangial cell,Fam81a
Mesangial cell,Fermt2
Mesangial cell,Fhl1
Mesangial cell,Flna
Mesangial cell,Frmd6
Mesangial cell,Gata3
Mesangial cell,Gja5
Mesangial cell,Gjc1
Mesangial cell,Gm13889
Mesangial cell,Gm26771
Mesangial cell,Gnai1
Mesangial cell,Gnas
Mesangial cell,Gng11
Mesangial cell,Gpr126
Mesangial cell,Hbegf
Mesangial cell,Hes1
Mesangial cell,Heyl
Mesangial cell,Hip1
Mesangial cell,Hmg20b
Mesangial cell,Hmgcs2
Mesangial cell,Hopx
Mesangial cell,Hs3st3b1
Mesangial cell,Hspb1
Mesangial cell,Htatsf1
Mesangial cell,Igf2
Mesangial cell,Igfbp7
Mesangial cell,Il13ra1
Mesangial cell,Ilk
Mesangial cell,Iqgap1
Mesangial cell,Itga1
Mesangial cell,Itga4
Mesangial cell,Jag1
Mesangial cell,Kcnj8
Mesangial cell,Klf7
Mesangial cell,Lgalsl
Mesangial cell,Limch1
Mesangial cell,Limd1
Mesangial cell,Lmna
Mesangial cell,Lmo7
Mesangial cell,Lpp
Mesangial cell,Map3k7cl
Mesangial cell,Mcam
Mesangial cell,Mecom
Mesangial cell,Mef2c
Mesangial cell,Mfge8
Mesangial cell,Mgst3
Mesangial cell,Mir143hg
Mesangial cell,Msn
Mesangial cell,Mustn1
Mesangial cell,Myh11
Mesangial cell,Myl6
Mesangial cell,Myl9
Mesangial cell,Mylip
Mesangial cell,Mylk
Mesangial cell,Myo1b
Mesangial cell,Nab1
Mesangial cell,Ndrg2
Mesangial cell,Ndufa4l2
Mesangial cell,Nostrin
Mesangial cell,Notch3
Mesangial cell,Nrarp
Mesangial cell,Nrp1
Mesangial cell,Oaz2
Mesangial cell,Oraov1
Mesangial cell,Pcp4l1
Mesangial cell,Pdgfa
Mesangial cell,Pdgfrb
Mesangial cell,Pfn1
Mesangial cell,Phtf2
Mesangial cell,Pkig
Mesangial cell,Plk2
Mesangial cell,Pls3
Mesangial cell,Plscr2
Mesangial cell,Ppp1r12a
Mesangial cell,Prex2
Mesangial cell,Prkcdbp
Mesangial cell,Psen2
Mesangial cell,Ptp4a3
Mesangial cell,Ptrf
Mesangial cell,Rap1a
Mesangial cell,Rap2a
Mesangial cell,Rapgef4
Mesangial cell,Rasgrp2
Mesangial cell,Rasl11a
Mesangial cell,Rbpms
Mesangial cell,Rcan2
Mesangial cell,Rergl
Mesangial cell,Rgs2
Mesangial cell,Rgs3
Mesangial cell,Rgs5
Mesangial cell,Rnf144a
Mesangial cell,Robo1
Mesangial cell,Rsu1
Mesangial cell,S100a13
Mesangial cell,S100a6
Mesangial cell,Serinc3
Mesangial cell,Serpini1
Mesangial cell,Sfrp2
Mesangial cell,Sh2b3
Mesangial cell,Slc12a2
Mesangial cell,Slc6a6
Mesangial cell,Sorbs2
Mesangial cell,Sparcl1
Mesangial cell,Sptbn1
Mesangial cell,Steap4
Mesangial cell,Synpo
Mesangial cell,Tagln
Mesangial cell,Tagln2
Mesangial cell,Tenc1
Mesangial cell,Tgfb2
Mesangial cell,Tinagl1
Mesangial cell,Tm4sf1
Mesangial cell,Tns1
Mesangial cell,Tns3
Mesangial cell,Tpm1
Mesangial cell,Tpm2
Mesangial cell,Tppp3
Mesangial cell,Uba2
Mesangial cell,Vasp
Mesangial cell,Vcl
Mesangial cell,Vim
Mesangial cell,Zak
Mesangial cell,Zfhx3
Mesangial cell,Zyx
Natural killer cell,Cap1
Natural killer cell,Ccl5
Natural killer cell,Ccnd2
Natural killer cell,Chsy1
Natural killer cell,Cma1
Natural killer cell,Cst7
Natural killer cell,Ctla2b
Natural killer cell,Ctsw
Natural killer cell,Dapk2
Natural killer cell,Dok2
Natural killer cell,Dusp2
Natural killer cell,Fasl
Natural killer cell,Gem
Natural killer cell,Gm19585
Natural killer cell,Gzma
Natural killer cell,Gzmb
Natural killer cell,Hsd11b1
Natural killer cell,Ifitm10
Natural killer cell,Il18rap
Natural killer cell,Irf8
Natural killer cell,Itgb2
Natural killer cell,Jak1
Natural killer cell,Klra1
Natural killer cell,Klra4
Natural killer cell,Klra7
Natural killer cell,Klra8
Natural killer cell,Klra9
Natural killer cell,Klrb1a
Natural killer cell,Klrb1b
Natural killer cell,Klrb1c
Natural killer cell,Klrb1f
Natural killer cell,Klrc1
Natural killer cell,Klrc2
Natural killer cell,Klrd1
Natural killer cell,Klre1
Natural killer cell,Klrk1
Natural killer cell,Lamb3
Natural killer cell,Lfng
Natural killer cell,Ncr1
Natural killer cell,Nkg7
Natural killer cell,Pole4
Natural killer cell,Prf1
Natural killer cell,Samd3
Natural killer cell,Tbx21
Natural killer cell,Txk
Natural killer cell,Ugcg
Natural killer cell,Vps37b
Neutrophil,1110008F13Rik
Neutrophil,1600010M07Rik
Neutrophil,2310001H17Rik
Neutrophil,AA467197
Neutrophil,Abtb1
Neutrophil,Adam8
Neutrophil,Adipor1
Neutrophil,Alox5ap
Neutrophil,Amica1
Neutrophil,Anxa1
